nan,,,,,,,,,,,,,,
0,0,0,0,0,,0,0,0,0,,0,0,0,0
20,0,0,0,0,,0,0,0,0,,0,0,0,0
40,1.11E-16,0,0,0,,1.11E-16,0,0,0,,0,0,4.16E-13,0
60,3.21E-12,0,0,0,,3.22E-12,5.55E-17,0,0,,0,2.55E-15,6.29E-09,0
80,1.64E-09,0.00E+00,0,0,,1.64E-09,2.10E-13,0,0,,0,4.49E-10,1.64E-06,0
100,1.12E-07,0.00E+00,0.00E+00,0,,1.13E-07,6.18E-11,2.78E-16,0,,0,7.57E-07,5.97E-05,3.33E-16
120,2.40E-06,1.11E-16,0.00E+00,0,,2.40E-06,3.97E-09,8.20E-14,0,,1.94E-15,9.46E-05,0.000713674,1.63E-14
140,2.42E-05,5.60E-14,0.00E+00,0,,2.43E-05,9.59E-08,7.17E-12,0,,1.32E-08,0.002378619,0.004238014,3.70E-13
160,0.000146931,8.04E-12,0.00E+00,0,,0.000147141,1.18E-06,2.54E-10,0,,0.0001748,0.020939043,0.015762827,4.84E-12
180,0.000618004,4.37E-10,0.00E+00,0,,0.000618719,8.93E-06,4.67E-09,0,,0.034234699,0.090220083,0.042253562,4.20E-11
200,0.001979686,1.15E-08,0.00E+00,0,,0.001981556,4.70E-05,5.25E-08,0,,0.400022644,0.236561085,0.089360411,2.67E-10
220,0.005149584,1.73E-07,0.00E+00,0,,0.00515355,0.000186934,4.03E-07,0,,0.878131669,0.438510168,0.158514374,1.33E-09
240,0.011382589,1.67E-06,0.00E+00,0,,0.011389732,0.000596856,2.28E-06,0,,0.993075006,0.640173092,0.246222914,5.44E-09
260,0.022100874,1.14E-05,3.94E-15,0,,0.022112144,0.001597582,1.02E-05,0,,0.999870309,0.797140614,0.345526625,1.90E-08
280,0.038643076,5.81E-05,4.00E-13,0,,0.03865902,0.003704296,3.70E-05,0,,0.999999013,0.897769734,0.448340187,5.78E-08
300,0.062014267,0.000234028,2.14E-11,0,,0.062034841,0.00763,0.000114385,0,,0.999999996,0.953154675,0.547459719,1.58E-07
320,0.092707159,0.00077324,6.64E-10,1.22E-15,,0.092731684,0.014238411,0.000307403,1.67E-16,,1,0.980168619,0.63768027,3.91E-07
340,0.130629802,0.002162693,1.30E-08,1.07E-13,,0.130657062,0.024451242,0.000734264,1.50E-15,,1,0.992135411,0.716052037,8.94E-07
360,0.175137971,0.005250961,1.73E-07,5.42E-12,,0.175166399,0.039129749,0.001585646,1.23E-14,,1,0.997043548,0.781575758,1.90E-06
380,0.225145347,0.011297129,1.64E-06,1.70E-10,,0.22517325,0.058957021,0.003139232,8.59E-14,,1,0.998935985,0.834658271,3.81E-06
400,0.279274952,0.021905303,1.17E-05,3.50E-09,,0.279300727,0.084345035,0.005763722,5.11E-13,,1,0.999630338,0.876554696,7.22E-06
420,0.336017831,0.038826481,6.41E-05,5.02E-08,,0.336040126,0.115381738,0.009908684,2.65E-12,,1,0.999875164,0.908913468,1.30E-05
440,0.393874084,0.063662058,0.000282926,5.24E-07,,0.393891901,0.151822682,0.016079481,1.21E-11,,1,0.999958786,0.933458749,2.25E-05
460,0.451462174,0.097545032,0.001027249,4.12E-06,,0.451474906,0.193122459,0.024799835,4.94E-11,,1,0.999986633,0.951798891,3.75E-05
480,0.507591892,0.140886191,0.00314231,2.52E-05,,0.507599309,0.238495215,0.03656711,1.82E-10,,1,0.999995724,0.965331304,6.03E-05
500,0.561303038,0.193250661,0.008261866,0.000123943,,0.561305244,0.286991282,0.051806753,6.16E-10,,1,0.999998647,0.975212023,9.40E-05
520,0.611875737,0.253388433,0.018998745,0.000499709,,0.611873095,0.337577625,0.070832165,1.92E-09,,1,0.999999575,0.982363607,0.000142373
540,0.658819776,0.31939948,0.038799546,0.001689071,,0.658812836,0.389212351,0.09381498,5.54E-09,,1,0.999999867,0.98750237,0.000210231
560,0.701850272,0.388984611,0.071327346,0.004876047,,0.701839698,0.44090682,0.120768717,1.49E-08,,1,0.999999959,0.991172683,0.000303237
580,0.740855933,0.459723051,0.119468082,0.012221172,,0.740842438,0.491772129,0.151546583,3.79E-08,,1,0.999999987,0.993781245,0.000428103
600,0.775864792,0.529324662,0.184299909,0.026986836,,0.77584909,0.541049387,0.185852318,9.09E-08,,1,0.999999996,0.995627751,0.000592598
620,0.807010841,0.595821875,0.264451039,0.053200238,,0.806993603,0.588125105,0.223261537,2.07E-07,,1,0.999999999,0.9969306,0.000805562
640,0.834503724,0.657686265,0.356130602,0.09475257,,0.834485561,0.632534139,0.263250285,4.49E-07,,1,1,0.997847508,0.001076896
660,0.858602669,0.713871738,0.453831511,0.154145693,,0.858584109,0.673953117,0.305227333,9.31E-07,,1,1,0.998491529,0.001417529
680,0.879595046,0.763797563,0.551439448,0.231371511,,0.879576531,0.712187284,0.348566987,1.85E-06,,1,1,0.998943216,0.001839353
700,0.89777947,0.807289761,0.643367234,0.323437339,,0.897761356,0.747153389,0.392639811,3.55E-06,,1,1,0.999259683,0.002355143
720,0.913453055,0.844499614,0.725393172,0.424787369,,0.91343562,0.778860802,0.436839342,6.57E-06,,1,1,0.999481268,0.00297845
740,0.926902268,0.875815218,0.795047688,0.528472422,,0.926885712,0.807392515,0.480603657,1.17E-05,,1,1,0.999636369,0.003723485
760,0.938396751,0.901777659,0.851567558,0.627620879,,0.938381213,0.832887206,0.523431302,2.04E-05,,1,1,0.999744932,0.004604974
780,0.948185546,0.923008939,0.895551956,0.716706597,,0.948171111,0.855523117,0.564891656,3.44E-05,,1,1,0.999820938,0.005638014
800,0.956495156,0.940154919,0.928488985,0.792276357,,0.956481863,0.875504125,0.604630207,5.64E-05,,1,1,0.999874174,0.006837915
820,0.963528982,0.953843717,0.952294017,0.853059789,,0.963516836,0.893048162,0.642369449,9.02E-05,,1,1,0.999911487,0.008220039
840,0.969467738,0.964658153,0.968945165,0.899600501,,0.969456715,0.908377913,0.67790627,0.000140861,,1,1,0.999937659,0.009799638
860,0.974470529,0.973119868,0.980245668,0.933645743,,0.974460586,0.921713629,0.711106703,0.00021522,,1,1,0.999956035,0.011591694
880,0.978676356,0.979682462,0.987703675,0.957517669,,0.978667436,0.933267808,0.741898888,0.000322017,,1,1,0.999968951,0.013610762
900,0.982205838,0.984731066,0.992500212,0.973610728,,0.982197875,0.943241464,0.770264968,0.000472396,,1,1,0.999978041,0.015870827
920,0.985163038,0.988586157,0.995512148,0.984070325,,0.985155961,0.951821716,0.796232551,0.000680232,,1,1,0.999984445,0.01838516
940,0.987637277,0.991509839,0.997362017,0.990641219,,0.987631011,0.959180435,0.819866222,0.000962464,,1,1,0.999988965,0.021166196
960,0.989704884,0.99371327,0.998475071,0.994640551,,0.989699356,0.965473701,0.841259478,0.0013394,,1,1,0.999992158,0.024225421
980,0.991430828,0.995364342,0.999132152,0.997003993,,0.991425967,0.970841888,0.86052732,0.001834957,,1,1,0.999994418,0.027573271
1000,0.992870222,0.996594987,0.999513258,0.998362825,,0.992865959,0.97541018,0.877799673,0.002476831,,1,1,0.99999602,0.031219046
1020,0.994069672,0.997507817,0.999730701,0.999124297,,0.994065944,0.979289396,0.893215696,0.003296564,,1,1,0.999997157,0.035170847
1040,0.995068489,0.998181892,0.999852889,0.999540929,,0.995065237,0.982577004,0.906919,0.004329509,,1,1,0.999997966,0.039435513
1060,0.995899751,0.998677627,0.999920586,0.99976385,,0.995896919,0.985358239,0.919053736,0.005614675,,1,1,0.999998542,0.044018588
1080,0.996591232,0.99904084,0.999957602,0.999880662,,0.996588771,0.987707261,0.929761503,0.007194439,,1,1,0.999998953,0.048924296
1100,0.997166211,0.999306044,0.999977597,0.999940692,,0.997164077,0.989688295,0.939178974,0.009114144,,1,1,0.999999247,0.054155523
1120,0.997644171,0.999499076,0.999988276,0.999970984,,0.997642322,0.991356742,0.947436171,0.011421564,,1,1,0.999999457,0.05971383
1140,0.998041388,0.999639174,0.999993919,0.999986011,,0.998039789,0.992760212,0.954655272,0.014166265,,1,1,0.999999608,0.065599456
1160,0.998371449,0.999740586,0.999996872,0.999993349,,0.998370068,0.993939488,0.960949887,0.017398863,,1,1,0.999999716,0.07181135
1180,0.99864568,0.999813819,0.999998404,0.999996878,,0.998644489,0.994929399,0.966424686,0.021170208,,1,1,0.999999795,0.078347205
1200,0.998873517,0.999866588,0.999999191,0.999998552,,0.99887249,0.995759611,0.971175331,0.025530506,,1,1,0.999999851,0.085203499
1220,0.99906281,0.999904536,0.999999593,0.999999336,,0.999061926,0.996455333,0.975288626,0.030528415,,1,1,0.999999892,0.09237555
1240,0.999220089,0.999931776,0.999999796,0.999999699,,0.999219329,0.997037936,0.978842838,0.036210126,,1,1,0.999999921,0.099857573
1260,0.999350785,0.999951299,0.999999899,0.999999865,,0.999350131,0.997525504,0.98190813,0.042618468,,1,1,0.999999942,0.107642744
1280,0.999459405,0.99996527,0.99999995,0.99999994,,0.999458843,0.997933313,0.984547078,0.049792053,,1,1,0.999999958,0.115723267
1300,0.999549696,0.999975256,0.999999975,0.999999973,,0.999549214,0.998274244,0.986815229,0.057764488,,1,1,0.999999969,0.12409045
1320,0.999624767,0.999982384,0.999999988,0.999999988,,0.999624354,0.998559145,0.988761683,0.066563672,,1,1,0.999999977,0.132734774
1340,0.999687201,0.999987467,0.999999994,0.999999995,,0.999686846,0.998797138,0.99042967,0.0762112,,1,1,0.999999983,0.141645971
1360,0.999739139,0.999991088,0.999999997,0.999999998,,0.999738835,0.998995886,0.991857117,0.086721873,,1,1,0.999999988,0.150813104
1380,0.99978236,0.999993666,0.999999999,0.999999999,,0.999782099,0.999161819,0.993077193,0.098103349,,1,1,0.999999991,0.160224637
1400,0.999818338,0.999995501,0.999999999,1,,0.999818115,0.999300326,0.994118817,0.110355914,,1,1,0.999999993,0.169868519
1420,0.999848299,0.999996804,1,1,,0.999848107,0.999415923,0.995007133,0.123472389,,1,1,0.999999995,0.179732252
1440,0.999873258,0.999997731,1,1,,0.999873094,0.999512388,0.995763948,0.137438174,,1,1,0.999999996,0.189802969
1460,0.999894059,0.999998389,1,1,,0.999893918,0.999592881,0.996408133,0.152231408,,1,1,0.999999997,0.200067503
1480,0.999911401,0.999998857,1,1,,0.999911281,0.999660045,0.996955977,0.167823254,,1,1,0.999999998,0.210512455
1500,0.999925867,0.999999189,1,1,,0.999925764,0.999716086,0.99742152,0.184178286,,1,1,0.999999998,0.221124262
1520,0.999937939,0.999999424,1,1,,0.99993785,0.999762849,0.997816836,0.201254975,,1,1,0.999999999,0.231889258
1540,0.999948017,0.999999591,1,1,,0.999947942,0.999801871,0.99815229,0.219006248,,1,1,0.999999999,0.242793732
1560,0.999956435,0.99999971,1,1,,0.999956371,0.999834437,0.998436772,0.237380112,,1,1,0.999999999,0.253823985
1580,0.999963471,0.999999794,1,1,,0.999963415,0.999861618,0.998677888,0.256320335,,1,1,1,0.264966382
1600,0.999969353,0.999999854,1,1,,0.999969305,0.999884307,0.998882142,0.27576715,,1,1,1,0.276207401
1620,0.999974273,0.999999896,1,1,,0.999974233,0.999903251,0.999055087,0.295657984,,1,1,1,0.287533674
1640,0.999978392,0.999999926,1,1,,0.999978357,0.99991907,0.999201459,0.315928189,,1,1,1,0.298932034
1660,0.999981841,0.999999947,1,1,,0.999981811,0.999932282,0.999325292,0.336511765,,1,1,1,0.310389546
1680,0.999984731,0.999999963,1,1,,0.999984705,0.99994332,0.99943002,0.357342061,,1,1,1,0.321893544
1700,0.999987153,0.999999973,1,1,,0.999987131,0.999952544,0.999518562,0.37835245,,1,1,1,0.333431662
1720,0.999989185,0.999999981,1,1,,0.999989166,0.999960253,0.999593397,0.399476957,,1,1,1,0.344991857
1740,0.99999089,0.999999987,1,1,,0.999990874,0.999966698,0.999656633,0.420650846,,1,1,1,0.356562438
1760,0.999992322,0.99999999,1,1,,0.999992309,0.999972089,0.999710056,0.441811156,,1,1,1,0.368132081
1780,0.999993526,0.999999993,1,1,,0.999993514,0.999976598,0.999755179,0.462897173,,1,1,1,0.379689848
1800,0.999994537,0.999999995,1,1,,0.999994527,0.999980371,0.999793285,0.483850852,,1,1,1,0.391225202
1820,0.999995388,0.999999997,1,1,,0.999995379,0.99998353,0.999825463,0.50461717,,1,1,1,0.40272802
1840,0.999996104,0.999999998,1,1,,0.999996096,0.999986175,0.99985263,0.525144428,,1,1,1,0.4141886
1860,0.999996707,0.999999998,1,1,,0.9999967,0.999988391,0.999875565,0.545384486,,1,1,1,0.425597669
1880,0.999997214,0.999999999,1,1,,0.999997209,0.999990247,0.999894926,0.565292944,,1,1,1,0.436946386
1900,0.999997643,0.999999999,1,1,,0.999997638,0.999991804,0.99991127,0.584829269,,1,1,1,0.448226347
1920,0.999998004,0.999999999,1,1,,0.999998,0.999993109,0.999925066,0.603956867,,1,1,1,0.459429583
1940,0.999998309,1,1,1,,0.999998305,0.999994204,0.999936711,0.622643111,,1,1,1,0.470548564
1960,0.999998566,1,1,1,,0.999998563,0.999995123,0.999946541,0.640859325,,1,1,1,0.481576188
1980,0.999998784,1,1,1,,0.999998781,0.999995894,0.999954839,0.658580725,,1,1,1,0.492505786
2000,0.999998968,1,1,1,,0.999998966,0.999996542,0.999961844,0.675786333,,1,1,1,0.503331108
2020,0.999999124,1,1,1,,0.999999122,0.999997086,0.999967758,0.692458856,,1,1,1,0.514046324
2040,0.999999255,1,1,1,,0.999999254,0.999997544,0.999972751,0.708584536,,1,1,1,0.524646011
2060,0.999999367,1,1,1,,0.999999365,0.999997929,0.999976968,0.72415299,,1,1,1,0.535125147
2080,0.999999461,1,1,1,,0.99999946,0.999998253,0.999980528,0.73915702,,1,1,1,0.545479102
2100,0.999999542,1,1,1,,0.99999954,0.999998525,0.999983535,0.753592419,,1,1,1,0.555703626
